day of year,day,month,year,temperature min,temperature max,date,filename
1,1,1,18,48.5,71.9000015258789,2018-01-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
2,2,1,18,52.79999923706055,72.19999694824219,2018-01-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
3,3,1,18,57.099998474121094,71.5999984741211,2018-01-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
4,4,1,18,54.20000076293945,75.0,2018-01-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
5,5,1,18,53.900001525878906,71.80000305175781,2018-01-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
6,6,1,18,57.599998474121094,68.30000305175781,2018-01-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
7,7,1,18,56.70000076293945,72.5,2018-01-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
8,8,1,18,60.5,64.4000015258789,2018-01-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
9,9,1,18,51.20000076293945,60.5,2018-01-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
10,10,1,18,47.79999923706055,66.30000305175781,2018-01-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
11,11,1,18,48.5,71.0999984741211,2018-01-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
12,12,1,18,50.599998474121094,71.5,2018-01-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
13,13,1,18,53.29999923706055,82.69999694824219,2018-01-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
14,14,1,18,57.20000076293945,81.9000015258789,2018-01-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
15,15,1,18,52.5,69.0,2018-01-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
16,16,1,18,52.0,72.69999694824219,2018-01-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
17,17,1,18,53.0,77.19999694824219,2018-01-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
18,18,1,18,55.0,72.9000015258789,2018-01-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
19,19,1,18,55.29999923706055,63.20000076293945,2018-01-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
20,20,1,18,51.0,63.900001525878906,2018-01-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
21,21,1,18,45.70000076293945,64.9000015258789,2018-01-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
22,22,1,18,45.79999923706055,69.69999694824219,2018-01-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
23,23,1,18,47.900001525878906,76.30000305175781,2018-01-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
24,24,1,18,50.400001525878906,76.9000015258789,2018-01-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
25,25,1,18,49.20000076293945,63.400001525878906,2018-01-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
26,26,1,18,47.400001525878906,69.0,2018-01-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
27,27,1,18,49.099998474121094,74.30000305175781,2018-01-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
28,28,1,18,51.099998474121094,82.19999694824219,2018-01-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
29,29,1,18,53.599998474121094,87.5999984741211,2018-01-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
30,30,1,18,60.099998474121094,82.69999694824219,2018-01-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
31,31,1,18,55.0,76.19999694824219,2018-01-31,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
32,1,2,18,54.5,78.5999984741211,2018-02-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
33,2,2,18,55.599998474121094,80.30000305175781,2018-02-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
34,3,2,18,55.20000076293945,77.5,2018-02-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
35,4,2,18,53.099998474121094,77.5999984741211,2018-02-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
36,5,2,18,52.900001525878906,77.30000305175781,2018-02-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
37,6,2,18,55.79999923706055,74.30000305175781,2018-02-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
